x result
0 0
7 0.656987
74 -0.985146
2 0.909297
62 -0.739181
61 -0.966118
88 0.0353983
80 -0.993889
0 0
72 0.253823
48 -0.768255
31 -0.404038
0 0
42 -0.916522
44 0.0177019
60 -0.304811
6 -0.279415
39 0.963795
30 -0.988032
27 0.956376
43 -0.831775
59 0.636738
11 -0.99999
38 0.296369
0 0
60 -0.304811
89 0.860069
55 -0.999755
44 0.0177019
61 -0.966118
42 -0.916522
72 0.253823
33 0.999912
36 -0.991779
34 0.529083
86 -0.923458
13 0.420167
55 -0.999755
38 0.296369
51 0.670229
85 -0.176076
0 0
47 0.123573
58 0.992873
19 0.149877
23 -0.84622
87 -0.821818
76 0.566108
84 0.73319
81 -0.629888
31 -0.404038
23 -0.84622
95 0.683262
22 -0.00885131
63 0.167356
67 -0.85552
58 0.992873
75 -0.387782
22 -0.00885131
26 0.762558
27 0.956376
11 -0.99999
38 0.296369
34 0.529083
10 -0.544021
71 0.951055
93 -0.948282
9 0.412118
53 0.395925
16 -0.287903
65 0.826829
74 -0.985146
80 -0.993889
85 -0.176076
62 -0.739181
32 0.551427
38 0.296369
8 0.989358
28 0.270906
82 0.313229
37 -0.643538
66 -0.0265512
65 0.826829
63 0.167356
63 0.167356
59 0.636738
63 0.167356
36 -0.991779
46 0.901788
51 0.670229
93 -0.948282
62 -0.739181
41 -0.158623
20 0.912945
16 -0.287903
84 0.73319
87 -0.821818
45 0.850904
58 0.992873
66 -0.0265512
86 -0.923458
0 0
44 0.0177019
43 -0.831775
29 -0.663634
62 -0.739181
16 -0.287903
34 0.529083
15 0.650288
54 -0.558789
4 -0.756802
61 -0.966118
59 0.636738
38 0.296369
91 0.105988
90 0.893997
37 -0.643538
10 -0.544021
17 -0.961397
72 0.253823
0 0
73 -0.676772
96 0.983588
69 -0.114785
29 -0.663634
28 0.270906
68 -0.897928
18 -0.750987
92 -0.779466
31 -0.404038
16 -0.287903
53 0.395925
62 -0.739181
91 0.105988
42 -0.916522
34 0.529083
73 -0.676772
83 0.968364
91 0.105988
73 -0.676772
25 -0.132352
63 0.167356
77 0.99952
71 0.951055
22 -0.00885131
16 -0.287903
67 -0.85552
31 -0.404038
9 0.412118
16 -0.287903
56 -0.521551
82 0.313229
78 0.513978
55 -0.999755
93 -0.948282
5 -0.958924
71 0.951055
31 -0.404038
18 -0.750987
72 0.253823
88 0.0353983
79 -0.444113
18 -0.750987
30 -0.988032
1 0.841471
53 0.395925
79 -0.444113
5 -0.958924
61 -0.966118
29 -0.663634
49 -0.953753
71 0.951055
83 0.968364
82 0.313229
88 0.0353983
2 0.909297
51 0.670229
35 -0.428183
62 -0.739181
69 -0.114785
33 0.999912
94 -0.245252
17 -0.961397
33 0.999912
41 -0.158623
32 0.551427
1 0.841471
34 0.529083
47 0.123573
82 0.313229
27 0.956376
30 -0.988032
92 -0.779466
31 -0.404038
21 0.836656
81 -0.629888
67 -0.85552
99 -0.999207
7 0.656987
74 -0.985146
64 0.920026
84 0.73319
23 -0.84622
18 -0.750987
56 -0.521551
14 0.990607
56 -0.521551
21 0.836656
40 0.745113
11 -0.99999
53 0.395925
42 -0.916522
39 0.963795
84 0.73319
73 -0.676772
66 -0.0265512
17 -0.961397
39 0.963795
64 0.920026
90 0.893997
75 -0.387782
61 -0.966118
55 -0.999755
51 0.670229
43 -0.831775
28 0.270906
34 0.529083
23 -0.84622
26 0.762558
57 0.436165
41 -0.158623
33 0.999912
33 0.999912
43 -0.831775
89 0.860069
67 -0.85552
2 0.909297
91 0.105988
72 0.253823
35 -0.428183
17 -0.961397
95 0.683262
94 -0.245252
57 0.436165
44 0.0177019
3 0.14112
15 0.650288
46 0.901788
72 0.253823
87 -0.821818
19 0.149877
75 -0.387782
98 -0.573382
60 -0.304811
31 -0.404038
35 -0.428183
99 -0.999207
97 0.379608
90 0.893997
23 -0.84622
47 0.123573
32 0.551427
25 -0.132352
65 0.826829
20 0.912945
81 -0.629888
43 -0.831775
20 0.912945
85 -0.176076
83 0.968364
34 0.529083
22 -0.00885131
40 0.745113
93 -0.948282
37 -0.643538
75 -0.387782
26 0.762558
79 -0.444113
94 -0.245252
83 0.968364
52 0.986628
81 -0.629888
90 0.893997
47 0.123573
20 0.912945
22 -0.00885131
94 -0.245252
66 -0.0265512
32 0.551427
5 -0.958924
0 0
96 0.983588
74 -0.985146
59 0.636738
67 -0.85552
70 0.773891
10 -0.544021
17 -0.961397
8 0.989358
13 0.420167
16 -0.287903
21 0.836656
52 0.986628
24 -0.905578
99 -0.999207
11 -0.99999
77 0.99952
33 0.999912
57 0.436165
75 -0.387782
21 0.836656
85 -0.176076
87 -0.821818
90 0.893997
20 0.912945
92 -0.779466
99 -0.999207
91 0.105988
5 -0.958924
16 -0.287903
22 -0.00885131
27 0.956376
89 0.860069
84 0.73319
98 -0.573382
80 -0.993889
39 0.963795
95 0.683262
21 0.836656
27 0.956376
80 -0.993889
54 -0.558789
85 -0.176076
16 -0.287903
21 0.836656
92 -0.779466
45 0.850904
25 -0.132352
19 0.149877
38 0.296369
49 -0.953753
51 0.670229
32 0.551427
38 0.296369
6 -0.279415
4 -0.756802
18 -0.750987
70 0.773891
35 -0.428183
7 0.656987
44 0.0177019
77 0.99952
45 0.850904
20 0.912945
74 -0.985146
59 0.636738
54 -0.558789
21 0.836656
47 0.123573
85 -0.176076
1 0.841471
39 0.963795
83 0.968364
89 0.860069
86 -0.923458
64 0.920026
35 -0.428183
4 -0.756802
32 0.551427
44 0.0177019
48 -0.768255
82 0.313229
33 0.999912
52 0.986628
91 0.105988
2 0.909297
54 -0.558789
20 0.912945
53 0.395925
18 -0.750987
85 -0.176076
54 -0.558789
12 -0.536573
7 0.656987
75 -0.387782
65 0.826829
52 0.986628
73 -0.676772
16 -0.287903
87 -0.821818
20 0.912945
56 -0.521551
87 -0.821818
58 0.992873
31 -0.404038
10 -0.544021
33 0.999912
50 -0.262375
25 -0.132352
15 0.650288
13 0.420167
50 -0.262375
75 -0.387782
28 0.270906
31 -0.404038
80 -0.993889
4 -0.756802
12 -0.536573
2 0.909297
23 -0.84622
6 -0.279415
87 -0.821818
16 -0.287903
96 0.983588
20 0.912945
99 -0.999207
39 0.963795
49 -0.953753
23 -0.84622
99 -0.999207
30 -0.988032
93 -0.948282
14 0.990607
9 0.412118
73 -0.676772
70 0.773891
21 0.836656
75 -0.387782
77 0.99952
24 -0.905578
78 0.513978
97 0.379608
97 0.379608
71 0.951055
62 -0.739181
64 0.920026
15 0.650288
5 -0.958924
87 -0.821818
58 0.992873
54 -0.558789
93 -0.948282
15 0.650288
51 0.670229
28 0.270906
92 -0.779466
32 0.551427
97 0.379608
36 -0.991779
64 0.920026
98 -0.573382
2 0.909297
5 -0.958924
21 0.836656
13 0.420167
46 0.901788
37 -0.643538
93 -0.948282
93 -0.948282
67 -0.85552
54 -0.558789
90 0.893997
24 -0.905578
76 0.566108
58 0.992873
68 -0.897928
99 -0.999207
49 -0.953753
20 0.912945
26 0.762558
42 -0.916522
98 -0.573382
45 0.850904
40 0.745113
56 -0.521551
5 -0.958924
62 -0.739181
90 0.893997
40 0.745113
41 -0.158623
75 -0.387782
52 0.986628
46 0.901788
14 0.990607
66 -0.0265512
95 0.683262
37 -0.643538
29 -0.663634
97 0.379608
7 0.656987
6 -0.279415
80 -0.993889
52 0.986628
22 -0.00885131
88 0.0353983
38 0.296369
84 0.73319
86 -0.923458
35 -0.428183
49 -0.953753
41 -0.158623
61 -0.966118
51 0.670229
72 0.253823
0 0
17 -0.961397
61 -0.966118
70 0.773891
47 0.123573
10 -0.544021
67 -0.85552
77 0.99952
0 0
54 -0.558789
22 -0.00885131
78 0.513978
41 -0.158623
82 0.313229
90 0.893997
82 0.313229
81 -0.629888
97 0.379608
53 0.395925
87 -0.821818
60 -0.304811
22 -0.00885131
14 0.990607
14 0.990607
71 0.951055
51 0.670229
14 0.990607
92 -0.779466
14 0.990607
5 -0.958924
46 0.901788
50 -0.262375
14 0.990607
12 -0.536573
91 0.105988
36 -0.991779
94 -0.245252
23 -0.84622
50 -0.262375
41 -0.158623
51 0.670229
6 -0.279415
67 -0.85552
38 0.296369
14 0.990607
33 0.999912
98 -0.573382
32 0.551427
86 -0.923458
75 -0.387782
74 -0.985146
0 0
45 0.850904
36 -0.991779
53 0.395925
20 0.912945
1 0.841471
77 0.99952
68 -0.897928
23 -0.84622
40 0.745113
55 -0.999755
24 -0.905578
18 -0.750987
52 0.986628
49 -0.953753
95 0.683262
59 0.636738
18 -0.750987
64 0.920026
86 -0.923458
8 0.989358
51 0.670229
55 -0.999755
27 0.956376
36 -0.991779
10 -0.544021
16 -0.287903
97 0.379608
99 -0.999207
70 0.773891
92 -0.779466
33 0.999912
17 -0.961397
68 -0.897928
72 0.253823
76 0.566108
91 0.105988
64 0.920026
58 0.992873
20 0.912945
82 0.313229
38 0.296369
98 -0.573382
50 -0.262375
37 -0.643538
53 0.395925
17 -0.961397
60 -0.304811
56 -0.521551
2 0.909297
19 0.149877
76 0.566108
2 0.909297
92 -0.779466
65 0.826829
60 -0.304811
43 -0.831775
4 -0.756802
38 0.296369
84 0.73319
14 0.990607
71 0.951055
92 -0.779466
76 0.566108
30 -0.988032
18 -0.750987
93 -0.948282
50 -0.262375
83 0.968364
99 -0.999207
54 -0.558789
32 0.551427
3 0.14112
92 -0.779466
10 -0.544021
62 -0.739181
56 -0.521551
99 -0.999207
7 0.656987
65 0.826829
17 -0.961397
9 0.412118
80 -0.993889
54 -0.558789
73 -0.676772
7 0.656987
68 -0.897928
95 0.683262
28 0.270906
90 0.893997
71 0.951055
71 0.951055
81 -0.629888
66 -0.0265512
53 0.395925
1 0.841471
18 -0.750987
49 -0.953753
0 0
99 -0.999207
58 0.992873
10 -0.544021
31 -0.404038
31 -0.404038
80 -0.993889
24 -0.905578
55 -0.999755
82 0.313229
85 -0.176076
31 -0.404038
30 -0.988032
92 -0.779466
18 -0.750987
49 -0.953753
63 0.167356
53 0.395925
66 -0.0265512
31 -0.404038
75 -0.387782
28 0.270906
12 -0.536573
94 -0.245252
84 0.73319
38 0.296369
52 0.986628
68 -0.897928
33 0.999912
68 -0.897928
97 0.379608
76 0.566108
51 0.670229
5 -0.958924
3 0.14112
24 -0.905578
75 -0.387782
39 0.963795
99 -0.999207
90 0.893997
91 0.105988
76 0.566108
88 0.0353983
99 -0.999207
13 0.420167
34 0.529083
20 0.912945
55 -0.999755
46 0.901788
72 0.253823
57 0.436165
40 0.745113
44 0.0177019
3 0.14112
73 -0.676772
84 0.73319
28 0.270906
80 -0.993889
80 -0.993889
89 0.860069
94 -0.245252
88 0.0353983
61 -0.966118
99 -0.999207
3 0.14112
8 0.989358
39 0.963795
12 -0.536573
32 0.551427
65 0.826829
93 -0.948282
9 0.412118
1 0.841471
4 -0.756802
53 0.395925
63 0.167356
20 0.912945
19 0.149877
4 -0.756802
16 -0.287903
71 0.951055
83 0.968364
66 -0.0265512
4 -0.756802
14 0.990607
58 0.992873
33 0.999912
43 -0.831775
13 0.420167
46 0.901788
61 -0.966118
68 -0.897928
27 0.956376
35 -0.428183
22 -0.00885131
62 -0.739181
85 -0.176076
64 0.920026
69 -0.114785
90 0.893997
4 -0.756802
63 0.167356
20 0.912945
86 -0.923458
95 0.683262
8 0.989358
66 -0.0265512
57 0.436165
26 0.762558
80 -0.993889
63 0.167356
29 -0.663634
15 0.650288
60 -0.304811
41 -0.158623
89 0.860069
14 0.990607
35 -0.428183
3 0.14112
61 -0.966118
31 -0.404038
80 -0.993889
9 0.412118
84 0.73319
34 0.529083
6 -0.279415
91 0.105988
41 -0.158623
76 0.566108
11 -0.99999
40 0.745113
43 -0.831775
7 0.656987
75 -0.387782
2 0.909297
82 0.313229
47 0.123573
19 0.149877
9 0.412118
34 0.529083
84 0.73319
13 0.420167
58 0.992873
58 0.992873
58 0.992873
26 0.762558
46 0.901788
82 0.313229
61 -0.966118
21 0.836656
63 0.167356
79 -0.444113
51 0.670229
39 0.963795
29 -0.663634
83 0.968364
82 0.313229
77 0.99952
71 0.951055
90 0.893997
89 0.860069
67 -0.85552
97 0.379608
86 -0.923458
61 -0.966118
72 0.253823
78 0.513978
40 0.745113
7 0.656987
79 -0.444113
71 0.951055
81 -0.629888
97 0.379608
25 -0.132352
12 -0.536573
14 0.990607
30 -0.988032
30 -0.988032
62 -0.739181
46 0.901788
51 0.670229
40 0.745113
60 -0.304811
48 -0.768255
96 0.983588
27 0.956376
83 0.968364
36 -0.991779
0 0
88 0.0353983
56 -0.521551
55 -0.999755
78 0.513978
6 -0.279415
5 -0.958924
12 -0.536573
53 0.395925
97 0.379608
13 0.420167
50 -0.262375
74 -0.985146
18 -0.750987
23 -0.84622
3 0.14112
49 -0.953753
12 -0.536573
69 -0.114785
64 0.920026
79 -0.444113
26 0.762558
42 -0.916522
43 -0.831775
93 -0.948282
56 -0.521551
10 -0.544021
5 -0.958924
87 -0.821818
84 0.73319
51 0.670229
39 0.963795
94 -0.245252
23 -0.84622
59 0.636738
26 0.762558
19 0.149877
42 -0.916522
1 0.841471
50 -0.262375
62 -0.739181
46 0.901788
4 -0.756802
14 0.990607
62 -0.739181
79 -0.444113
40 0.745113
79 -0.444113
20 0.912945
13 0.420167
36 -0.991779
29 -0.663634
79 -0.444113
51 0.670229
99 -0.999207
64 0.920026
7 0.656987
51 0.670229
33 0.999912
90 0.893997
48 -0.768255
58 0.992873
86 -0.923458
56 -0.521551
60 -0.304811
79 -0.444113
66 -0.0265512
61 -0.966118
93 -0.948282
82 0.313229
44 0.0177019
15 0.650288
7 0.656987
25 -0.132352
32 0.551427
70 0.773891
93 -0.948282
35 -0.428183
90 0.893997
79 -0.444113
52 0.986628
20 0.912945
64 0.920026
12 -0.536573
30 -0.988032
58 0.992873
98 -0.573382
87 -0.821818
74 -0.985146
24 -0.905578
76 0.566108
57 0.436165
50 -0.262375
63 0.167356
98 -0.573382
66 -0.0265512
1 0.841471
49 -0.953753
42 -0.916522
18 -0.750987
95 0.683262
63 0.167356
10 -0.544021
73 -0.676772
33 0.999912
3 0.14112
63 0.167356
41 -0.158623
91 0.105988
74 -0.985146
84 0.73319
1 0.841471
49 -0.953753
9 0.412118
65 0.826829
37 -0.643538
98 -0.573382
14 0.990607
25 -0.132352
13 0.420167
30 -0.988032
26 0.762558
15 0.650288
40 0.745113
44 0.0177019
23 -0.84622
53 0.395925
58 0.992873
87 -0.821818
21 0.836656
77 0.99952
9 0.412118
95 0.683262
49 -0.953753
92 -0.779466
97 0.379608
6 -0.279415
77 0.99952
23 -0.84622
36 -0.991779
10 -0.544021
32 0.551427
26 0.762558
93 -0.948282
51 0.670229
27 0.956376
59 0.636738
95 0.683262
84 0.73319
11 -0.99999
72 0.253823
1 0.841471
90 0.893997
49 -0.953753
28 0.270906
39 0.963795
23 -0.84622
84 0.73319
15 0.650288
13 0.420167
94 -0.245252
23 -0.84622
63 0.167356
98 -0.573382
9 0.412118
59 0.636738
22 -0.00885131
71 0.951055
21 0.836656
26 0.762558
26 0.762558
84 0.73319
92 -0.779466
41 -0.158623
23 -0.84622
88 0.0353983
77 0.99952
41 -0.158623
27 0.956376
13 0.420167
98 -0.573382
96 0.983588
61 -0.966118
66 -0.0265512
57 0.436165
71 0.951055
92 -0.779466
7 0.656987
27 0.956376
12 -0.536573
70 0.773891
95 0.683262
55 -0.999755
33 0.999912
41 -0.158623
17 -0.961397
21 0.836656
63 0.167356
80 -0.993889
68 -0.897928
39 0.963795
14 0.990607
23 -0.84622
82 0.313229
21 0.836656
24 -0.905578
26 0.762558
49 -0.953753
6 -0.279415
5 -0.958924
5 -0.958924
56 -0.521551
17 -0.961397
24 -0.905578
84 0.73319
50 -0.262375
96 0.983588
65 0.826829
4 -0.756802
16 -0.287903
35 -0.428183
47 0.123573
6 -0.279415
36 -0.991779
44 0.0177019
65 0.826829
28 0.270906
50 -0.262375
78 0.513978
76 0.566108
25 -0.132352
29 -0.663634
63 0.167356
80 -0.993889
67 -0.85552
4 -0.756802
13 0.420167
13 0.420167
3 0.14112
32 0.551427
83 0.968364
22 -0.00885131
10 -0.544021
17 -0.961397
21 0.836656
34 0.529083
20 0.912945
81 -0.629888
36 -0.991779
56 -0.521551
42 -0.916522
86 -0.923458
96 0.983588
12 -0.536573
55 -0.999755
34 0.529083
16 -0.287903
52 0.986628
59 0.636738
11 -0.99999
62 -0.739181
26 0.762558
10 -0.544021
37 -0.643538
97 0.379608
44 0.0177019
2 0.909297
50 -0.262375
11 -0.99999
80 -0.993889
3 0.14112
29 -0.663634
59 0.636738
55 -0.999755
74 -0.985146
69 -0.114785
16 -0.287903
39 0.963795
43 -0.831775
79 -0.444113
68 -0.897928
99 -0.999207
16 -0.287903
38 0.296369
78 0.513978
90 0.893997
35 -0.428183
93 -0.948282
38 0.296369
53 0.395925
83 0.968364
6 -0.279415
27 0.956376
54 -0.558789
76 0.566108
77 0.99952
58 0.992873
48 -0.768255
36 -0.991779
28 0.270906
85 -0.176076
9 0.412118
99 -0.999207
94 -0.245252
17 -0.961397
75 -0.387782
49 -0.953753
66 -0.0265512
25 -0.132352
96 0.983588
57 0.436165
73 -0.676772
80 -0.993889
28 0.270906
34 0.529083
62 -0.739181
57 0.436165
19 0.149877
78 0.513978
99 -0.999207
46 0.901788
71 0.951055
6 -0.279415
39 0.963795
34 0.529083
9 0.412118
99 -0.999207
23 -0.84622
40 0.745113
89 0.860069
24 -0.905578
45 0.850904
49 -0.953753
42 -0.916522
78 0.513978
31 -0.404038
41 -0.158623
30 -0.988032
95 0.683262
6 -0.279415
4 -0.756802
91 0.105988
1 0.841471
43 -0.831775
53 0.395925
77 0.99952
82 0.313229
71 0.951055
85 -0.176076
34 0.529083
51 0.670229
70 0.773891
24 -0.905578
93 -0.948282
17 -0.961397
89 0.860069
81 -0.629888
50 -0.262375
26 0.762558
10 -0.544021
84 0.73319
78 0.513978
4 -0.756802
16 -0.287903
75 -0.387782
46 0.901788
80 -0.993889
38 0.296369
23 -0.84622
3 0.14112
86 -0.923458
29 -0.663634
92 -0.779466
95 0.683262
28 0.270906
7 0.656987
16 -0.287903
3 0.14112
21 0.836656
44 0.0177019
24 -0.905578
76 0.566108
15 0.650288
1 0.841471
6 -0.279415
41 -0.158623
41 -0.158623
86 -0.923458
75 -0.387782
27 0.956376
84 0.73319
59 0.636738
72 0.253823
59 0.636738
60 -0.304811
95 0.683262
70 0.773891
33 0.999912
11 -0.99999
69 -0.114785
0 0
75 -0.387782
83 0.968364
15 0.650288
76 0.566108
4 -0.756802
40 0.745113
87 -0.821818
85 -0.176076
60 -0.304811
30 -0.988032
37 -0.643538
13 0.420167
88 0.0353983
49 -0.953753
75 -0.387782
85 -0.176076
74 -0.985146
60 -0.304811
38 0.296369
33 0.999912
86 -0.923458
46 0.901788
30 -0.988032
90 0.893997
51 0.670229
13 0.420167
88 0.0353983
15 0.650288
95 0.683262
6 -0.279415
49 -0.953753
70 0.773891
35 -0.428183
68 -0.897928
88 0.0353983
42 -0.916522
54 -0.558789
84 0.73319
57 0.436165
73 -0.676772
12 -0.536573
56 -0.521551
89 0.860069
87 -0.821818
49 -0.953753
64 0.920026
68 -0.897928
74 -0.985146
50 -0.262375
24 -0.905578
94 -0.245252
46 0.901788
38 0.296369
61 -0.966118
62 -0.739181
77 0.99952
0 0
98 -0.573382
42 -0.916522
66 -0.0265512
40 0.745113
85 -0.176076
17 -0.961397
19 0.149877
39 0.963795
18 -0.750987
75 -0.387782
75 -0.387782
57 0.436165
88 0.0353983
17 -0.961397
33 0.999912
62 -0.739181
69 -0.114785
73 -0.676772
9 0.412118
13 0.420167
27 0.956376
42 -0.916522
47 0.123573
55 -0.999755
3 0.14112
61 -0.966118
76 0.566108
55 -0.999755
97 0.379608
63 0.167356
71 0.951055
35 -0.428183
0 0
61 -0.966118
4 -0.756802
30 -0.988032
67 -0.85552
84 0.73319
78 0.513978
94 -0.245252
99 -0.999207
44 0.0177019
38 0.296369
59 0.636738
14 0.990607
33 0.999912
68 -0.897928
88 0.0353983
8 0.989358
72 0.253823
34 0.529083
20 0.912945
47 0.123573
84 0.73319
37 -0.643538
62 -0.739181
3 0.14112
71 0.951055
50 -0.262375
53 0.395925
4 -0.756802
37 -0.643538
14 0.990607
95 0.683262
42 -0.916522
12 -0.536573
93 -0.948282
96 0.983588
88 0.0353983
25 -0.132352
55 -0.999755
33 0.999912
1 0.841471
3 0.14112
36 -0.991779
63 0.167356
85 -0.176076
27 0.956376
49 -0.953753
97 0.379608
73 -0.676772
11 -0.99999
71 0.951055
15 0.650288
61 -0.966118
12 -0.536573
45 0.850904
1 0.841471
5 -0.958924
16 -0.287903
47 0.123573
81 -0.629888
39 0.963795
0 0
68 -0.897928
67 -0.85552
1 0.841471
82 0.313229
68 -0.897928
51 0.670229
42 -0.916522
84 0.73319
24 -0.905578
18 -0.750987
26 0.762558
24 -0.905578
87 -0.821818
47 0.123573
18 -0.750987
40 0.745113
59 0.636738
56 -0.521551
35 -0.428183
47 0.123573
20 0.912945
43 -0.831775
84 0.73319
71 0.951055
61 -0.966118
24 -0.905578
9 0.412118
86 -0.923458
80 -0.993889
20 0.912945
31 -0.404038
38 0.296369
73 -0.676772
62 -0.739181
27 0.956376
8 0.989358
84 0.73319
35 -0.428183
17 -0.961397
20 0.912945
58 0.992873
51 0.670229
35 -0.428183
45 0.850904
19 0.149877
60 -0.304811
1 0.841471
2 0.909297
67 -0.85552
69 -0.114785
10 -0.544021
19 0.149877
93 -0.948282
84 0.73319
60 -0.304811
57 0.436165
45 0.850904
98 -0.573382
48 -0.768255
65 0.826829
35 -0.428183
69 -0.114785
66 -0.0265512
99 -0.999207
92 -0.779466
99 -0.999207
62 -0.739181
76 0.566108
30 -0.988032
4 -0.756802
60 -0.304811
62 -0.739181
3 0.14112
55 -0.999755
70 0.773891
3 0.14112
47 0.123573
37 -0.643538
10 -0.544021
81 -0.629888
89 0.860069
30 -0.988032
71 0.951055
6 -0.279415
6 -0.279415
72 0.253823
17 -0.961397
28 0.270906
19 0.149877
73 -0.676772
46 0.901788
65 0.826829
79 -0.444113
59 0.636738
73 -0.676772
37 -0.643538
40 0.745113
71 0.951055
19 0.149877
63 0.167356
56 -0.521551
41 -0.158623
84 0.73319
85 -0.176076
37 -0.643538
52 0.986628
91 0.105988
89 0.860069
42 -0.916522
85 -0.176076
82 0.313229
23 -0.84622
9 0.412118
4 -0.756802
2 0.909297
57 0.436165
56 -0.521551
14 0.990607
72 0.253823
29 -0.663634
10 -0.544021
31 -0.404038
32 0.551427
26 0.762558
18 -0.750987
32 0.551427
2 0.909297
16 -0.287903
50 -0.262375
18 -0.750987
27 0.956376
62 -0.739181
27 0.956376
22 -0.00885131
48 -0.768255
72 0.253823
80 -0.993889
78 0.513978
76 0.566108
18 -0.750987
97 0.379608
60 -0.304811
48 -0.768255
77 0.99952
9 0.412118
10 -0.544021
78 0.513978
90 0.893997
71 0.951055
26 0.762558
45 0.850904
39 0.963795
11 -0.99999
29 -0.663634
59 0.636738
55 -0.999755
56 -0.521551
47 0.123573
72 0.253823
76 0.566108
7 0.656987
47 0.123573
44 0.0177019
12 -0.536573
70 0.773891
60 -0.304811
12 -0.536573
20 0.912945
79 -0.444113
97 0.379608
21 0.836656
84 0.73319
84 0.73319
27 0.956376
20 0.912945
23 -0.84622
20 0.912945
77 0.99952
61 -0.966118
23 -0.84622
11 -0.99999
89 0.860069
87 -0.821818
89 0.860069
22 -0.00885131
27 0.956376
70 0.773891
57 0.436165
76 0.566108
41 -0.158623
72 0.253823
91 0.105988
37 -0.643538
1 0.841471
55 -0.999755
43 -0.831775
90 0.893997
92 -0.779466
16 -0.287903
16 -0.287903
9 0.412118
88 0.0353983
29 -0.663634
31 -0.404038
43 -0.831775
49 -0.953753
30 -0.988032
87 -0.821818
68 -0.897928
6 -0.279415
49 -0.953753
10 -0.544021
89 0.860069
87 -0.821818
27 0.956376
79 -0.444113
48 -0.768255
68 -0.897928
30 -0.988032
60 -0.304811
25 -0.132352
80 -0.993889
66 -0.0265512
27 0.956376
60 -0.304811
72 0.253823
83 0.968364
62 -0.739181
24 -0.905578
23 -0.84622
42 -0.916522
22 -0.00885131
44 0.0177019
16 -0.287903
16 -0.287903
57 0.436165
31 -0.404038
65 0.826829
39 0.963795
28 0.270906
17 -0.961397
22 -0.00885131
35 -0.428183
77 0.99952
70 0.773891
71 0.951055
56 -0.521551
57 0.436165
80 -0.993889
25 -0.132352
35 -0.428183
59 0.636738
54 -0.558789
7 0.656987
64 0.920026
0 0
66 -0.0265512
52 0.986628
29 -0.663634
40 0.745113
67 -0.85552
15 0.650288
44 0.0177019
88 0.0353983
26 0.762558
61 -0.966118
72 0.253823
36 -0.991779
61 -0.966118
79 -0.444113
35 -0.428183
94 -0.245252
61 -0.966118
52 0.986628
78 0.513978
60 -0.304811
54 -0.558789
7 0.656987
1 0.841471
25 -0.132352
11 -0.99999
30 -0.988032
36 -0.991779
61 -0.966118
70 0.773891
77 0.99952
47 0.123573
42 -0.916522
76 0.566108
5 -0.958924
49 -0.953753
94 -0.245252
26 0.762558
51 0.670229
56 -0.521551
12 -0.536573
12 -0.536573
93 -0.948282
64 0.920026
10 -0.544021
25 -0.132352
89 0.860069
86 -0.923458
91 0.105988
82 0.313229
60 -0.304811
39 0.963795
16 -0.287903
38 0.296369
52 0.986628
1 0.841471
30 -0.988032
26 0.762558
60 -0.304811
62 -0.739181
52 0.986628
94 -0.245252
31 -0.404038
63 0.167356
8 0.989358
78 0.513978
52 0.986628
91 0.105988
24 -0.905578
33 0.999912
74 -0.985146
17 -0.961397
74 -0.985146
53 0.395925
1 0.841471
79 -0.444113
16 -0.287903
72 0.253823
66 -0.0265512
0 0
16 -0.287903
59 0.636738
14 0.990607
85 -0.176076
58 0.992873
40 0.745113
64 0.920026
45 0.850904
7 0.656987
30 -0.988032
7 0.656987
23 -0.84622
66 -0.0265512
24 -0.905578
12 -0.536573
69 -0.114785
72 0.253823
67 -0.85552
9 0.412118
35 -0.428183
23 -0.84622
86 -0.923458
92 -0.779466
45 0.850904
42 -0.916522
15 0.650288
22 -0.00885131
25 -0.132352
21 0.836656
8 0.989358
85 -0.176076
60 -0.304811
44 0.0177019
5 -0.958924
11 -0.99999
32 0.551427
83 0.968364
77 0.99952
98 -0.573382
16 -0.287903
28 0.270906
37 -0.643538
9 0.412118
6 -0.279415
68 -0.897928
85 -0.176076
87 -0.821818
14 0.990607
48 -0.768255
52 0.986628
47 0.123573
6 -0.279415
62 -0.739181
57 0.436165
3 0.14112
98 -0.573382
64 0.920026
40 0.745113
1 0.841471
39 0.963795
68 -0.897928
53 0.395925
20 0.912945
50 -0.262375
36 -0.991779
74 -0.985146
6 -0.279415
51 0.670229
39 0.963795
37 -0.643538
1 0.841471
17 -0.961397
48 -0.768255
74 -0.985146
10 -0.544021
14 0.990607
75 -0.387782
57 0.436165
25 -0.132352
98 -0.573382
41 -0.158623
32 0.551427
15 0.650288
3 0.14112
23 -0.84622
30 -0.988032
20 0.912945
89 0.860069
38 0.296369
19 0.149877
24 -0.905578
63 0.167356
34 0.529083
25 -0.132352
17 -0.961397
83 0.968364
32 0.551427
35 -0.428183
83 0.968364
56 -0.521551
6 -0.279415
75 -0.387782
68 -0.897928
87 -0.821818
32 0.551427
83 0.968364
69 -0.114785
23 -0.84622
21 0.836656
20 0.912945
40 0.745113
91 0.105988
43 -0.831775
93 -0.948282
51 0.670229
74 -0.985146
96 0.983588
58 0.992873
82 0.313229
71 0.951055
14 0.990607
28 0.270906
4 -0.756802
31 -0.404038
77 0.99952
2 0.909297
57 0.436165
55 -0.999755
59 0.636738
29 -0.663634
74 -0.985146
38 0.296369
55 -0.999755
45 0.850904
68 -0.897928
66 -0.0265512
68 -0.897928
